QUEST_UNUSED_00000000_000000	UTF-8-DOM問題迴避用
QUEST_UNUSED_20151022_001236	Is that you? Are you the Revelator who Leja was talking about?{nl}I heard that the village priests that were attacked by ferrets were saved by you with the ray.{nl}You've finally come. Good. The Revelator who's going to save the village has come.{nl}Ohoh... Goddess Laima... Thank you. You didn't abandon us...{nl}
QUEST_UNUSED_20151022_001237	What is that? Isn't that the food that was stolen by ferrets?!{nl}Hey guys! Look at this! The Revelator retrieved the stolen food!{nl}You've really come here to save our village.{nl}Thanks. Thank you very much.
QUEST_UNUSED_20151022_001238	"""Leja has left to Zehara to look for something that would help her.{nl}There is a statue which was carved by the ancestors who used to serve for Goddess Laima.{nl}She said Laima must have prepared something on the statue of the goddess.{nl}If you are planning to go to Zeraha, listen to my story before you go.{nl}"""
QUEST_UNUSED_20151022_001239	"""A long time ago, when Goddess Laima disappeared after forecasting the ominous future,{nl}She was worried about us and asked Goddess Lada to take care of the village.{nl}However, unlike Laima's forecast, the village was peaceful.{nl}"""
QUEST_UNUSED_20151022_001240	Medzio Diena came in the middle of peaceful days.{nl}The demons kidnapped Lada and the river had turned red.{nl}The ones who drank the water from the river suffered and the fruits that consumed the water from the river got big.{nl}The big fruits were not edible like the red water.{nl}
QUEST_UNUSED_20151022_001241	"""After the disaster swept the village, villagers believe the folklore that the Revelator who came to the village after dreaming about the disaster{nl}will defeat the evil energy and save the village with the light.{nl}"""
QUEST_UNUSED_20151022_001242	"""The most urgent issue is that the ferrets that were gentle before turned violent.{nl}We want to save Lada, but since violent ferrets are attacking the village{nl}and stealing the food, everyone is suffering.{nl}I think the Demon Totem which was built by the demons near the ferrets' hideout here turned the ferrets violent...{nl}"""
QUEST_UNUSED_20151022_001243	"""Since the ferrets are protecting the Demon Totem, it's hard for us to break the Demon Totem.{nl}For the village, can you break the Demon Totem?{nl}If that's so, we would be able to help you to save Lada.{nl}I am sure that you would be able to restore the ferrets."""
QUEST_UNUSED_20151022_001244	"""You are truly the Revelator in the folklore.{nl}Since you've broke the Demon Totem, the ferrets will turn gentle again.{nl}Thanks. I will check the ferrets by sending my grandchildren.{nl}While you were away, a mysterious girl came to the village."""
QUEST_UNUSED_20151022_001245	"""The mysterious girl disappeared into Zeraha after going through here without any words.{nl}Our ancestors told us that whenever Laima comes to our village, a warm atmosphere surrounds the village.{nl}It was short, but when that girl came to the village, I felt the warm energy which our ancestors told us.{nl}"""
QUEST_UNUSED_20151022_001246	I am sure Laima has left her to guide you.{nl}Chase after the girl.
QUEST_UNUSED_20151022_001247	"""Revelator, have you drank the red water before?{nl}If you had drank it before, I am sure you won't be able to talk to me now.{nl}Even if you are really thirsty, you shouldn't drink the red water. If you drink it, you will suffer from it.{nl}It is so toxic. The fruits that grew by consuming the water got huge and weren't edible.{nl}"""
QUEST_UNUSED_20151022_001248	"""I was once lost in a forest and I was really thirsty then.{nl}I found a container with fruit juice in it which the ferrets had accumulated.{nl}Dying from thirst or dying from the ferrets, dying is the same.{nl}So I drank the juice without the ferrets knowing and nothing happened to me.{nl}"""
QUEST_UNUSED_20151022_001249	"""I don't know what was done to it, but I think it can be used for drinkable water.{nl}Now, the water started to surface so we should have the water.{nl}Can you gather the fruit juice from the ferrets? I am counting on you."""
QUEST_UNUSED_20151022_001250	"""We are in trouble. While you were out to obtain the fruit juice, ferrets attacked the village and stole the food.{nl}It won't work this way. Even if we retrieve the food, the ferrets will attack the village again.{nl}I will fix the bad habit of the ferrets this time.{nl}"""
QUEST_UNUSED_20151022_001251	Look for the food which the ferrets have stolen and spice it with the red water.{nl}The ferrets that consumed it will suffer from pain and will not ever come back to steal food again.{nl}
 ê·¸ê±¸ ë¨¹ì íë¦¿ì ë¤ì  ìëì íì¹ë¬ ì¤ì§ ìì ê±¸ì?{nl}ì¼ë¨ ì¤ì¼ë ë¶ì ë¬¼ì ë ë¤ì£¼ì¸ì.{nl}ì¤ì¼ë ë¶ì ë¬¼ì ë§ì êµ¬ìì ìë ì¤ëë ì°ë¬¼ìì ë° ì ìì´ì.	마을 주민
 ê·¸ê±¸ ë¨¹ì íë¦¿ì ë¤ì  ìëì íì¹ë¬ ì¤ì§ ìì ê±¸ì?{nl}ì¼ë¨ ì¤ì¼ë ë¶ì ë¬¼ì ë ë¤ì£¼ì¸ì.{nl}ì¤ì¼ë ë¶ì ë¬¼ì ë§ì êµ¬ìì ìë ì¤ëë ì°ë¬¼ìì ë° ì ìì´ì.	드루이드 베네스
 ê·¸ê±¸ ë¨¹ì íë¦¿ì ë¤ì  ìëì íì¹ë¬ ì¤ì§ ìì ê±¸ì?{nl}ì¼ë¨ ì¤ì¼ë ë¶ì ë¬¼ì ë ë¤ì£¼ì¸ì.{nl}ì¤ì¼ë ë¶ì ë¬¼ì ë§ì êµ¬ìì ìë ì¤ëë ì°ë¬¼ìì ë° ì ìì´ì.	드루이드 베네스
 ê·¸ê±¸ ë¨¹ì íë¦¿ì ë¤ì  ìëì íì¹ë¬ ì¤ì§ ìì ê±¸ì?{nl}ì¼ë¨ ì¤ì¼ë ë¶ì ë¬¼ì ë ë¤ì£¼ì¸ì.{nl}ì¤ì¼ë ë¶ì ë¬¼ì ë§ì êµ¬ìì ìë ì¤ëë ì°ë¬¼ìì ë° ì ìì´ì.	I'll have a look in other places.
 ê·¸ê±¸ ë¨¹ì íë¦¿ì ë¤ì  ìëì íì¹ë¬ ì¤ì§ ìì ê±¸ì?{nl}ì¼ë¨ ì¤ì¼ë ë¶ì ë¬¼ì ë ë¤ì£¼ì¸ì.{nl}ì¤ì¼ë ë¶ì ë¬¼ì ë§ì êµ¬ìì ìë ì¤ëë ì°ë¬¼ìì ë° ì ìì´ì.	
QUEST_UNUSED_20151022_001252	"""The polluted red water can be obtained from the well down there.{nl}Please pollute the food that was stolen by the ferrets with the red water.{nl}Especially, you should pollute the beef jerkies. Ferrets really love beef jerkies."""
QUEST_UNUSED_20151022_001253	"""I know it doesn't feel good to pollute the food, but...{nl}That is the best way in the long term."""
QUEST_UNUSED_20151022_001254	We can call this kind of situation one step back and two steps forward.{nl}I hope the ferrets enjoy the beef jerkies and never come back again.
QUEST_UNUSED_20151022_001255	"""Ah, Revelator. Thank you for destroying the Demon Totem.{nl}I've went to see the ferrets, but they are still violent.{nl}I think the influence of the totem is still remaining.{nl}"""
QUEST_UNUSED_20151022_001256	I heard Widas who is a Dievdirbys is trying to make{nl}the piece which has the opposite effect when compared to the Demon Totem.{nl}Please ask Widas if the piece has been completed.
QUEST_UNUSED_20151022_001257	This sculpture that possesses the opposite effects to Demon Totems...{nl}Wait a minute...
QUEST_UNUSED_20151022_001258	"""I heard that the demons are turning the ferrets violent using the totem{nl}so I tried creating a sculpture which possesses the opposite effects of the Demon Totem...{nl}We are still experimenting on it, but I think now is the best chance to test it although it is still in an experimental stage since the totem has disappeared.{nl}"""
QUEST_UNUSED_20151022_001259	I will give you the sculpture which I was creating..{nl}Place it near the ferrets and observe the behavior of the ferrets...
QUEST_UNUSED_20151022_001260	The ferrets have become more violent...?{nl}Damn... Did I fail...{nl}I am sorry... You are not hurt?{nl}
QUEST_UNUSED_20151022_001261	"""Ah... We are not going to give up on the pieces... It is maybe because the demons' brainwashing has not been removed yet...{nl}When Druid Benes who is investigating on the ferrets on Zeraha comes back, I think I should seek help from Benes..."""
QUEST_UNUSED_20151022_001262	"""Ah, Revelator!{nl}What? That mysterious girl may be the guide prepared by Laima?{nl}The girl ran away there after being chased by ferrets!{nl}I was going to chase them, but since Ferrets are going crazy, I can't chase them..."""
QUEST_UNUSED_20151022_001263	"""It's not the time for this... Revelator.{nl}Since the ferrets are chasing after the girl, maybe the ferrets are looking for the traces of the girl.{nl}I guess I should look for the girl while defeating ferrets. We should hurry."""
QUEST_UNUSED_20151022_001264	I hope the girl is safe... I should've gone after her...
QUEST_UNUSED_20151022_001265	"""...The girl was kidnapped by the demon holding a gigantic axe? That's not good...{nl}If the demon was holding a gigantic axe, I am sure it is the Demon Lord, Zaura.{nl}Demon Lord Zaura commands the demons that attacked this place and kidnapped Lada."""
QUEST_UNUSED_20151022_001266	"""When Zaura kidnapped the girl, were ferrets with the girl?{nl}If that's so, I think Zaura left the kidnapped girl to the ferrets.{nl}Since the ferrets know more about the forest.{nl}"""
QUEST_UNUSED_20151022_001267	"""I think I know where the ferrets had hidden the girl. However, it is dangerous to go without any preparations.{nl}I know how to make the incense that makes the ferrets lose their conciousness. If you use this incense, you will be able to defeat the ferrets easily.{nl}But, the problem is that we don't have enough Drowsy Herbs.{nl}"""
QUEST_UNUSED_20151022_001268	Drowsy herbs are growing from down there.{nl}I will prepare to make the incense so can you get me Drowsy Herbs?
QUEST_UNUSED_20151022_001269	You don't have to worry about inhaling the incense.{nl}I've made it to be effective only on ferrets.
QUEST_UNUSED_20151022_001270	"""The incense has been completed.{nl}I will tell you a few locations where the ferrets may have taken the girl.{nl}Don't worry even if the ferrets are protecting the girl.{nl}When you burn this incense on a bonfire, the ferrets will lose their conciousness so rescue the girl while they are unconscious."""
